Country;Region;Happiness Rank;Happiness Score;Standard Error;Economy (GDP per Capita);Family;Health (Life Expectancy);Freedom;Trust (Government Corruption);Generosity;Dystopia Residual;Year
Switzerland;Western Europe;1;7.587;0.03411;139.651;134.951;0.94143;0.66557;0.41978;0.29678;251.738;2015
Iceland;Western Europe;2;7.561;0.04884;130.232;140.223;0.94784;0.62877;0.14145;0.4363;270.201;2015
Denmark;Western Europe;3;7.527;0.03328;132.548;136.058;0.87464;0.64938;0.48357;0.34139;249.204;2015
Norway;Western Europe;4;7.522;0.0388;1.459;133.095;0.88521;0.66973;0.36503;0.34699;246.531;2015
Canada;North America;5;7.427;0.03553;132.629;132.261;0.90563;0.63297;0.32957;0.45811;245.176;2015
Finland;Western Europe;6;7.406;0.0314;129.025;131.826;0.88911;0.64169;0.41372;0.23351;261.955;2015
Netherlands;Western Europe;7;7.378;0.02799;132.944;128.017;0.89284;0.61576;0.31814;0.4761;24.657;2015
Sweden;Western Europe;8;7.364;0.03157;133.171;128.907;0.91087;0.6598;0.43844;0.36262;237.119;2015
New Zealand;Australia and New Zealand;9;7.286;0.03371;125.018;131.967;0.90837;0.63938;0.42922;0.47501;226.425;2015
Australia;Australia and New Zealand;10;7.284;0.04083;133.358;130.923;0.93156;0.65124;0.35637;0.43562;226.646;2015
Israel;Middle East and Northern Africa;11;7.278;0.0347;122.857;122.393;0.91387;0.41319;0.07785;0.33172;308.854;2015
Costa Rica;Latin America and Caribbean;12;7.226;0.04454;0.95578;123.788;0.86027;0.63376;0.10583;0.25497;317.728;2015
Austria;Western Europe;13;7.2;0.03751;133.723;129.704;0.89042;0.62433;0.18676;0.33088;25.332;2015
Mexico;Latin America and Caribbean;14;7.187;0.04176;102.054;0.91451;0.81444;0.48181;0.21312;0.14074;360.214;2015
United States;North America;15;7.119;0.03839;139.451;124.711;0.86179;0.54604;0.1589;0.40105;251.011;2015
Brazil;Latin America and Caribbean;16;6.983;0.04076;0.98124;123.287;0.69702;0.49049;0.17521;0.14574;326.001;2015
Luxembourg;Western Europe;17;6.946;0.03499;156.391;121.963;0.91894;0.61583;0.37798;0.28034;196.961;2015
Ireland;Western Europe;18;6.94;0.03676;133.596;136.948;0.89533;0.61777;0.28703;0.45901;19.757;2015
Belgium;Western Europe;19;6.937;0.03595;130.782;128.566;0.89667;0.5845;0.2254;0.2225;241.484;2015
United Arab Emirates;Middle East and Northern Africa;20;6.901;0.03729;142.727;112.575;0.80925;0.64157;0.38583;0.26428;224.743;2015
United Kingdom;Western Europe;21;6.867;0.01866;126.637;128.548;0.90943;0.59625;0.32067;0.51912;196.994;2015
Oman;Middle East and Northern Africa;22;6.853;0.05335;136.011;108.182;0.76276;0.63274;0.32524;0.21542;247.489;2015
Venezuela;Latin America and Caribbean;23;6.81;0.06476;104.424;125.596;0.72052;0.42908;0.11069;0.05841;319.131;2015
Singapore;Southeastern Asia;24;6.798;0.0378;152.186;1.02;102.525;0.54252;0.4921;0.31105;188.501;2015
Panama;Latin America and Caribbean;25;6.786;0.0491;106.353;11.985;0.79661;0.5421;0.0927;0.24434;284.848;2015
Germany;Western Europe;26;6.75;0.01848;132.792;129.937;0.89186;0.61477;0.21843;0.28214;211.569;2015
Chile;Latin America and Caribbean;27;6.67;0.058;110.715;112.447;0.85857;0.44132;0.12869;0.33363;267.585;2015
Qatar;Middle East and Northern Africa;28;6.611;0.06257;169.042;10.786;0.79733;0.6404;0.52208;0.32573;155.674;2015
France;Western Europe;29;6.575;0.03512;127.778;126.038;0.94579;0.55011;0.20646;0.12332;221.126;2015
Argentina;Latin America and Caribbean;30;6.574;0.04612;105.351;124.823;0.78723;0.44974;0.08484;0.11451;2.836;2015
Czech Republic;Central and Eastern Europe;31;6.505;0.04168;117.898;120.643;0.84483;0.46364;0.02652;0.10686;267.782;2015
Uruguay;Latin America and Caribbean;32;6.485;0.04539;106.166;12.089;0.8116;0.60362;0.24558;0.2324;232.142;2015
Colombia;Latin America and Caribbean;33;6.477;0.05051;0.91861;124.018;0.69077;0.53466;0.0512;0.18401;285.737;2015
Thailand;Southeastern Asia;34;6.455;0.03557;0.9669;126.504;0.7385;0.55664;0.03187;0.5763;231.945;2015
Saudi Arabia;Middle East and Northern Africa;35;6.411;0.04633;139.541;108.393;0.72025;0.31048;0.32524;0.13706;243.872;2015
Spain;Western Europe;36;6.329;0.03468;123.011;131.379;0.95562;0.45951;0.06398;0.18227;212.367;2015
Malta;Western Europe;37;6.302;0.04206;12.074;130.203;0.88721;0.60365;0.13586;0.51752;16.488;2015
Taiwan;Eastern Asia;38;6.298;0.03868;129.098;107.617;0.8753;0.3974;0.08129;0.25376;232.323;2015
Kuwait;Middle East and Northern Africa;39;6.295;0.04456;155.422;116.594;0.72492;0.55499;0.25609;0.16228;187.634;2015
Suriname;Latin America and Caribbean;40;6.269;0.09811;0.99534;0.972;0.6082;0.59657;0.13633;0.16991;279.094;2015
Trinidad and Tobago;Latin America and Caribbean;41;6.168;0.10895;121.183;118.354;0.61483;0.55884;0.0114;0.31844;226.882;2015
El Salvador;Latin America and Caribbean;42;6.13;0.05618;0.76454;102.507;0.67737;0.4035;0.11776;0.10692;3.035;2015
Guatemala;Latin America and Caribbean;43;6.123;0.05224;0.74553;104.356;0.64425;0.57733;0.09472;0.27489;274.255;2015
Uzbekistan;Central and Eastern Europe;44;6.003;0.04361;0.63244;134.043;0.59772;0.65821;0.30826;0.22837;223.741;2015
Slovakia;Central and Eastern Europe;45;5.995;0.04267;116.891;126.999;0.78902;0.31751;0.03431;0.16893;224.639;2015
Japan;Eastern Asia;46;5.987;0.03581;127.074;125.712;0.99111;0.49615;0.1806;0.10705;168.435;2015
South Korea;Eastern Asia;47;5.984;0.04098;124.461;0.95774;0.96538;0.33208;0.07857;0.18557;221.978;2015
Ecuador;Latin America and Caribbean;48;5.975;0.04528;0.86402;0.99903;0.79075;0.48574;0.1809;0.11541;253.942;2015
